timestamp,lat,lon,speed_kmh,sats,alt,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
162112.60,10.002141,76.379250,0.07,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162112.70,10.002141,76.379250,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162112.80,10.002141,76.379250,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162112.90,10.002141,76.379250,0.37,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.00,10.002141,76.379250,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.10,10.002141,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.20,10.002141,76.379250,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.30,10.002141,76.379250,0.36,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.40,10.002141,76.379250,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.50,10.002141,76.379250,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.60,10.002141,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.70,10.002141,76.379250,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.80,10.002141,76.379250,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162113.90,10.002141,76.379250,0.20,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.00,10.002141,76.379250,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.10,10.002141,76.379250,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.20,10.002141,76.379250,0.41,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.30,10.002141,76.379250,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.40,10.002141,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.50,10.002141,76.379250,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.60,10.002141,76.379250,0.19,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.70,10.002141,76.379250,0.20,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.80,10.002141,76.379250,0.23,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162114.90,10.002141,76.379250,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.00,10.002142,76.379250,0.28,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.10,10.002142,76.379250,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.20,10.002142,76.379250,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.30,10.002142,76.379250,0.34,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.40,10.002142,76.379250,0.21,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.50,10.002142,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.60,10.002142,76.379250,0.24,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.70,10.002142,76.379250,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.80,10.002142,76.379250,0.01,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162115.90,10.002142,76.379250,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.00,10.002142,76.379250,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.10,10.002142,76.379250,0.30,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.20,10.002142,76.379250,0.04,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.30,10.002142,76.379250,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.40,10.002142,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.50,10.002142,76.379250,0.30,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.60,10.002142,76.379250,0.36,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.70,10.002142,76.379250,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.80,10.002142,76.379250,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162116.90,10.002142,76.379250,0.31,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.00,10.002142,76.379250,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.10,10.002142,76.379250,0.31,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.20,10.002142,76.379250,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.30,10.002142,76.379250,0.04,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.40,10.002142,76.379250,0.19,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.50,10.002142,76.379250,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.60,10.002142,76.379257,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.70,10.002142,76.379257,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.80,10.002142,76.379257,0.23,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162117.90,10.002142,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.00,10.002142,76.379257,0.22,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.10,10.002142,76.379257,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.20,10.002142,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.30,10.002142,76.379257,0.19,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.40,10.002142,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.50,10.002142,76.379257,0.09,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.60,10.002142,76.379257,0.36,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.70,10.002142,76.379257,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.80,10.002142,76.379257,0.31,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162118.90,10.002142,76.379257,0.23,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.00,10.002142,76.379257,0.39,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.10,10.002142,76.379257,0.27,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.20,10.002142,76.379257,0.07,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.30,10.002142,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.40,10.002142,76.379257,0.28,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.50,10.002142,76.379257,0.04,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.60,10.002142,76.379257,0.29,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.70,10.002142,76.379257,0.35,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.80,10.002142,76.379257,0.29,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162119.90,10.002143,76.379257,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.00,10.002143,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.10,10.002143,76.379257,0.04,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.20,10.002143,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.30,10.002143,76.379257,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.40,10.002143,76.379257,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.50,10.002143,76.379257,0.28,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.60,10.002143,76.379257,0.29,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.70,10.002143,76.379257,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.80,10.002143,76.379257,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162120.90,10.002143,76.379257,0.27,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.00,10.002143,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.10,10.002143,76.379257,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.20,10.002143,76.379257,0.28,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.30,10.002143,76.379257,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.40,10.002143,76.379257,0.17,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.50,10.002143,76.379257,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.60,10.002143,76.379257,0.19,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.70,10.002143,76.379257,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.80,10.002143,76.379257,0.37,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162121.90,10.002143,76.379257,0.37,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.00,10.002143,76.379257,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.10,10.002143,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.20,10.002143,76.379257,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.30,10.002143,76.379257,0.39,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.40,10.002143,76.379257,0.24,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.50,10.002143,76.379257,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.60,10.002143,76.379257,0.40,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.70,10.002143,76.379257,0.30,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.80,10.002143,76.379257,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162122.90,10.002143,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.00,10.002143,76.379257,0.09,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.10,10.002143,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.20,10.002143,76.379257,0.21,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.30,10.002143,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.40,10.002143,76.379257,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.50,10.002144,76.379257,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.60,10.002143,76.379257,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.70,10.002144,76.379257,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.80,10.002144,76.379257,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162123.90,10.002144,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.00,10.002144,76.379257,0.33,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.10,10.002144,76.379257,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.20,10.002144,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.30,10.002144,76.379257,0.41,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.40,10.002144,76.379257,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.50,10.002144,76.379257,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.60,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.70,10.002144,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.80,10.002144,76.379257,0.24,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162124.90,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.00,10.002144,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.10,10.002144,76.379257,0.20,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.20,10.002144,76.379257,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.30,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.40,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.50,10.002144,76.379257,0.01,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.60,10.002144,76.379257,0.03,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.70,10.002144,76.379257,0.27,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.80,10.002144,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162125.90,10.002144,76.379257,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.00,10.002144,76.379257,0.03,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.10,10.002144,76.379257,0.22,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.20,10.002144,76.379257,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.30,10.002144,76.379257,0.09,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.40,10.002144,76.379257,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.50,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.60,10.002144,76.379257,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.70,10.002144,76.379257,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.80,10.002144,76.379257,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162126.90,10.002144,76.379257,0.22,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.00,10.002144,76.379257,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.10,10.002144,76.379257,0.24,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.20,10.002144,76.379257,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.30,10.002144,76.379257,0.02,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.40,10.002144,76.379257,0.38,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.50,10.002144,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.60,10.002144,76.379257,0.13,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.70,10.002144,76.379257,0.32,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.80,10.002144,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162127.90,10.002144,76.379257,0.09,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.00,10.002144,76.379257,0.30,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.10,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.20,10.002144,76.379257,0.09,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.30,10.002144,76.379257,0.25,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.40,10.002144,76.379257,0.22,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.50,10.002144,76.379257,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.60,10.002144,76.379257,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.70,10.002144,76.379257,0.14,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.80,10.002144,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162128.90,10.002144,76.379257,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.00,10.002144,76.379257,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.10,10.002144,76.379257,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.20,10.002144,76.379265,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.30,10.002144,76.379265,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.40,10.002144,76.379265,0.05,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.50,10.002144,76.379265,0.11,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.60,10.002144,76.379265,0.07,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.70,10.002144,76.379265,0.02,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.80,10.002144,76.379265,0.15,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162129.90,10.002144,76.379265,0.04,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.00,10.002144,76.379265,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.20,10.002144,76.379265,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.30,10.002144,76.379265,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.40,10.002144,76.379265,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.50,10.002144,76.379265,0.07,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.60,10.002144,76.379265,0.20,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.70,10.002144,76.379265,0.08,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.80,10.002144,76.379265,0.18,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162130.90,10.002144,76.379265,0.24,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.00,10.002144,76.379265,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.10,10.002145,76.379265,0.26,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.20,10.002145,76.379265,0.12,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.30,10.002145,76.379265,0.21,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.40,10.002145,76.379265,0.10,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.50,10.002145,76.379265,0.06,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.60,10.002145,76.379265,0.16,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.70,10.002145,76.379265,0.19,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
162131.80,10.002145,76.379265,0.21,12,0,1.234567,-0.456789,9.806650,0.123456,-0.789012,0.456789
