timestamp,latitude,longitude,speed,satellites,imu_x,imu_y,imu_z,gyro_x,gyro_y,gyro_z,pressure
1768734760.820993,11.1290585,77.18344516666667,118.33909600000001,12,26000,1016,-13188,1444,-4638,2319,
1768734761.8327775,11.128780833333334,77.1835375,122.16347599999999,12,26000,1016,-13188,1444,-4638,2319,
1768734762.8114347,11.128485,77.1836075,122.16347599999999,12,26000,1016,-13188,1444,-4638,2319,
1768734763.8567111,11.1281745,77.18365416666667,130.393764,12,-32708,15676,-27684,-599,27,378,
1768734764.8021586,11.127851166666666,77.18368016666666,130.393764,12,7680,-964,27648,2860,-3646,1135,
1768734765.8304543,11.127517833333334,77.1836875,136.6776,12,26852,11960,-17908,-215,-6071,-5829,
1768734766.760274,11.127176666666667,77.18368883333333,136.6776,12,26852,11960,-17908,-215,-6071,-5829,
1768734767.7717948,11.126829666666668,77.18369066666666,138.84073600000002,12,28172,1023,18808,-3906,684,-3219,
1768734768.8329916,11.126477,77.1836915,141.28352400000003,12,13496,-11104,-7168,-7928,-1721,-2596,
1768734769.7957368,11.126129833333334,77.18369183333333,114.38692800000001,12,31900,16968,-7244,-6433,2009,621,
1768734770.8075578,11.125825666666668,77.18368966666667,93.80935600000001,12,-1124,21560,-21249,3385,-4748,2415,
1768734771.7861037,11.125575166666666,77.18367416666666,79.632296,12,-1124,21560,-21249,3385,-4748,2415,
1768734772.8810096,11.125368666666667,77.18363366666667,69.972264,12,-1124,21560,-21249,3385,-4748,2415,
1768734773.8600273,11.125204833333333,77.1835555,69.972264,12,-1124,21560,-21249,3385,-4748,2415,
1768734774.9881215,11.125099166666667,77.18343116666667,64.58664800000001,12,-1192,-32688,764,-4453,4243,2571,
1768734775.9003742,11.1250625,77.18326416666666,79.971212,12,17528,27856,-29304,-1611,2057,923,
1768734776.9121087,11.125101,77.18307516666667,79.971212,12,17528,27856,-29304,-1611,2057,923,
1768734777.9574273,11.1252095,77.18288716666666,96.85034,12,-32636,2560,32255,3303,4540,2085,
1768734778.9359481,11.125370166666666,77.182711,96.85034,12,-32636,2560,32255,3303,4540,2085,
1768734780.0144126,11.1255325,77.18252433333333,92.54814400000001,12,-19856,1436,-13064,-8518,3537,2286,
1768734780.9930465,11.125647333333333,77.1823165,92.54814400000001,12,-19856,1436,-13064,-8518,3537,2286,
1768734781.9052708,11.125692,77.18209466666667,84.99198400000002,12,-21880,-17660,32652,-2746,7010,-276,
1768734782.834845,11.125658666666666,77.18188166666667,84.99198400000002,12,-21880,-17660,32652,-2746,7010,-276,
1768734783.7801113,11.125551666666667,77.18170016666667,84.20303200000001,12,-180,-10012,32767,3198,-6196,3523,
1768734784.8751268,11.125382333333333,77.18156983333333,90.977648,12,-2817,-14408,32736,-6110,1877,1210,
1768734785.9368021,11.125169333333334,77.18150566666667,96.53920400000001,12,-2817,-14408,32736,-6110,1877,1210,
1768734786.9653077,11.124933,77.181507,101.997048,12,-2817,-14408,32736,-6110,1877,1210,
1768734787.9937558,11.124690833333334,77.18157083333334,107.20857600000001,12,-17084,-12712,32767,6493,3735,1162,
1768734789.055353,11.124461166666666,77.181701,111.353352,12,-17084,-12712,32767,6493,3735,1162,
1768734790.2168515,11.124263666666666,77.18189416666667,111.353352,12,-17084,-12712,32767,6493,3735,1162,
1768734791.1786432,11.124112666666667,77.18213733333333,117.235304,12,12888,-9756,32728,-3064,549,1787,
1768734792.2402902,11.124018166666668,77.182416,117.235304,12,12888,-9756,32728,-3064,549,1787,
1768734793.2192369,11.123967166666667,77.18271316666667,122.932056,12,-248,8068,-32704,-6743,-6616,-4224,
1768734794.2476125,11.123959166666667,77.18302233333333,123.743232,12,-248,8068,-32704,-6743,-6616,-4224,
1768734795.309144,11.124012166666667,77.18333083333333,124.545148,12,-248,8068,-32704,-6743,-6616,-4224,
1768734796.2058752,11.124133,77.18362083333334,124.545148,12,23592,-13384,12287,-90,-1971,-1010,
1768734797.1177287,11.124314666666667,77.18388016666667,128.623252,12,29183,32532,-32592,-7961,-3540,-843,
1768734798.1293921,11.124543,77.1841075,128.623252,12,29183,32532,-32592,-7961,-3540,-843,
1768734799.041479,11.124795,77.18432216666666,134.91079200000001,12,-19428,4984,-5080,-11188,4167,596,
1768734799.9386985,11.125059333333333,77.18453366666667,135.74234,12,1760,-140,-21472,-6032,-2004,705,
1768734800.9495125,11.125324333333333,77.18475,137.348024,12,-18216,-17068,32767,6386,-290,2510,
1768734801.812219,11.125579833333333,77.1849825,137.348024,12,-18216,-17068,32767,6386,-290,2510,
1768734802.7905967,11.125802833333333,77.18524583333334,128.106544,12,-25864,-16028,32616,995,-3656,3318,
1768734803.719915,11.125966166666666,77.18553266666666,128.106544,12,-25864,-16028,32616,995,-3656,3318,
1768734804.8317227,11.126048666666666,77.18583633333333,123.49136000000001,12,-13664,-10960,-10752,-8195,-3597,3990,
1768734805.7439065,11.1260485,77.18614416666667,120.78929200000002,12,-32640,11064,-32513,-1665,-12139,-1216,
1768734806.7554924,11.125974666666666,77.1864405,106.50852,12,-32640,11064,-32513,-1665,-12139,-1216,
1768734807.8006816,11.1258705,77.18670166666666,106.50852,12,-32640,11064,-32513,-1665,-12139,-1216,
1768734808.7792144,11.125791833333333,77.18694016666667,83.406672,12,-16128,-18392,-604,-9073,4650,1688,
1768734809.7749133,11.125771666666667,77.187159,79.815644,12,-16128,-18392,-604,-9073,4650,1688,
1768734810.7865849,11.125823166666667,77.1873545,79.815644,12,-16128,-18392,-604,-9073,4650,1688,
1768734811.8650336,11.1259435,77.18751,80.31012799999999,12,-9704,-12488,1428,13067,-3682,1434,
1768734812.843577,11.126117,77.18760466666667,87.894068,12,-9704,-12488,1428,13067,-3682,1434,
1768734813.806322,11.126327833333333,77.18762833333334,96.039164,12,-9704,-12488,1428,13067,-3682,1434,
1768734814.8181508,11.1265595,77.18759516666667,96.039164,12,-9704,-12488,1428,13067,-3682,1434,
1768734815.796936,11.126804666666667,77.18752916666666,103.271224,12,-21504,-24672,32767,-1298,-373,-2,
1768734816.7594078,11.127065833333333,77.18744966666667,117.58718400000001,12,8092,-2884,27320,10829,1240,-1788,
1768734817.8203588,11.127342666666667,77.18736233333334,119.961448,12,8092,-2884,27320,10829,1240,-1788,
1768734818.8158755,11.127621333333334,77.18725233333333,116.81675200000001,12,8092,-2884,27320,10829,1240,-1788,
1768734819.8114426,11.127872666666667,77.18709733333333,116.81675200000001,12,8092,-2884,27320,10829,1240,-1788,
1768734820.8067822,11.128076,77.1868925,114.34433200000001,12,18828,14264,3752,-2079,-1699,775,
1768734821.768909,11.128220833333334,77.18664366666667,118.19464,12,18828,14264,3752,-2079,-1699,775,
1768734822.731181,11.128321833333333,77.18636466666666,118.19464,12,18828,14264,3752,-2079,-1699,775,
1768734823.7595623,11.128422,77.186094,111.68486,12,-11636,-18012,-8704,-8315,-2532,1106,
1768734824.6553266,11.128546333333333,77.18586433333333,90.927644,12,-20180,10292,-10600,-5921,-7258,2307,
1768734825.6506622,11.128714833333333,77.18570366666667,91.509172,12,-20180,10292,-10600,-5921,-7258,2307,
1768734826.6129005,11.128922666666666,77.18561216666667,93.614896,12,-15616,-28416,32680,-554,5648,3685,
1768734827.6080804,11.129152666666666,77.1855965,94.56497200000001,12,-15616,-28416,32680,-554,5648,3685,
1768734828.6034453,11.129378833333334,77.18565733333334,101.29884400000002,12,-15616,-28416,32680,-554,5648,3685,
1768734829.6320286,11.129597666666667,77.18577783333333,103.289744,12,9471,15596,32767,5877,-4030,2281,
1768734830.5938933,11.129827166666667,77.18589733333333,103.289744,12,9471,15596,32767,5877,-4030,2281,
1768734831.6222446,11.130052666666666,77.18596516666666,86.688416,12,4852,-24140,32620,-1648,2964,1256,
1768734832.502247,11.130271333333333,77.18597066666666,86.688416,12,4852,-24140,32620,-1648,2964,1256,
1768734833.5799508,11.130466833333333,77.1859175,79.323012,12,2948,-5260,18687,9621,-127,2796,
1768734834.5752125,11.130620833333333,77.18579833333334,82.917744,12,1336,20904,-5377,4664,-4542,2831,
1768734835.5705297,11.130721833333334,77.18562116666666,82.917744,12,1336,20904,-5377,4664,-4542,2831,
1768734836.5659277,11.1307625,77.185406,88.95156,12,-31312,-6048,7404,-3445,3822,-313,
1768734837.5943432,11.130732833333333,77.18519366666666,84.23822,12,-8708,12688,-29440,-6835,-483,-310,
1768734838.5565205,11.130629333333333,77.18500783333333,85.81242,12,-22272,15668,276,3679,4031,-2100,
1768734839.5850036,11.130465166666667,77.18485183333334,92.35553600000001,12,-7916,11608,-22748,-1577,-2714,-245,
1768734840.5803623,11.1302595,77.18472583333333,104.032396,12,25624,23456,12799,1423,-5256,6041,
1768734841.542528,11.130021333333334,77.18463216666666,104.032396,12,25624,23456,12799,1423,-5256,6041,
1768734842.537912,11.129756166666667,77.184565,110.89035200000001,12,7828,6100,32767,10472,-437,2340,
1768734843.5663853,11.129472666666667,77.18451583333334,116.235224,12,-31336,-12908,6712,2544,3636,-302,
1768734844.5618243,11.1291785,77.18448533333333,125.00259199999999,12,-2708,-16268,32767,20,1223,-1644,
1768734845.5573168,11.128869666666667,77.184466,129.799272,12,-2708,-16268,32767,20,1223,-1644,
1768734846.552852,11.128547833333334,77.18444683333334,129.799272,12,-2708,-16268,32767,20,1223,-1644,
1768734847.647847,11.128225166666667,77.184438,116.23152,12,-17276,-7744,-3452,1348,9780,1565,
1768734848.5436244,11.127926333333333,77.18446933333334,110.595884,12,-17276,-7744,-3452,1348,9780,1565,
1768734849.6214697,11.127663,77.18456666666667,108.96427200000001,12,-17276,-7744,-3452,1348,9780,1565,
1768734850.5839405,11.127444166666667,77.18473216666666,108.96427200000001,12,268,-3740,32632,5871,-2371,1807,
1768734851.6125128,11.12726,77.18492016666667,89.542348,12,-23060,-32768,32767,-2128,-6469,-3000,
1768734852.6078172,11.127082,77.18507333333334,89.542348,12,-23060,-32768,32767,-2128,-6469,-3000,
1768734853.6360965,11.126892833333333,77.18516083333333,85.9328,12,-23600,-14252,14848,-11252,-5750,-4335,
1768734854.53171,11.126684166666667,77.18516633333333,92.844464,12,-23600,-14252,14848,-11252,-5750,-4335,
1768734855.6267765,11.126468666666666,77.18509783333333,92.844464,12,26964,32716,-28161,7583,307,-199,
1768734856.5722117,11.126253666666667,77.18497966666666,100.633976,12,13928,12528,-32513,6317,-6146,-1314,
1768734857.617296,11.126044,77.184837,83.615948,12,13928,12528,-32513,6317,-6146,-1314,
1768734858.5797703,11.125870166666667,77.18469566666667,72.07243199999999,12,13928,12528,-32513,6317,-6146,-1314,
1768734859.6579907,11.125744666666666,77.184553,63.44581600000001,12,255,-1392,-32764,-6234,-4452,-839,
1768734860.6695411,11.125678833333334,77.18440116666666,57.304584000000006,12,255,-1392,-32764,-6234,-4452,-839,
1768734861.6820889,11.1256895,77.18425533333334,66.02194800000001,12,255,-1392,-32764,-6234,-4452,-839,
1768734862.6773732,11.125781333333334,77.18412833333333,66.02194800000001,12,255,-1392,-32764,-6234,-4452,-839,
1768734863.6725342,11.125936333333334,77.18403633333334,74.97822000000001,12,-484,9408,-32768,-9247,-7519,758,
1768734864.6346729,11.126134833333333,77.18398733333333,94.481632,12,-26608,19548,-17200,3810,4048,-1934,
1768734865.6300771,11.126363833333333,77.18396866666667,94.481632,12,-26608,19548,-17200,3810,4048,-1934,
1768734866.5924406,11.126612,77.18396483333333,107.330808,12,6336,3268,28927,-4898,-8546,1749,
1768734867.5876698,11.1268765,77.18396466666667,113.716504,12,6336,3268,28927,-4898,-8546,1749,
1768734868.6161668,11.127157166666667,77.18396683333333,113.716504,12,-32560,7220,-9980,-6059,-3525,268,
1768734869.6114295,11.127452333333334,77.18397316666666,119.07063600000002,12,-24372,-2049,-32512,-10526,-2417,1895,
1768734870.6067877,11.127758333333333,77.1839825,126.41011200000001,12,-32700,20444,-25344,-7975,-3624,-28,
1768734871.6352649,11.128073,77.183996,126.41011200000001,12,-32700,20444,-25344,-7975,-3624,-28,
1768734872.5311484,11.128396833333333,77.18401616666667,130.39561600000002,12,-16092,-1256,32724,-8072,-4883,2334,
1768734873.5263612,11.128727833333333,77.1840465,135.06080400000002,12,24104,18680,-9217,3545,-1922,2470,
1768734874.5221407,11.1290635,77.184084,135.06080400000002,12,11968,27948,32528,11216,173,283,
1768734875.5499659,11.129382833333333,77.18411316666666,105.55288800000001,12,11612,-25408,32512,-5022,-3700,1736,
1768734876.5285976,11.129662833333333,77.1841145,93.11856,12,11612,-25408,32512,-5022,-3700,1736,
1768734877.5240166,11.129899166666666,77.184062,93.11856,12,11612,-25408,32512,-5022,-3700,1736,
1768734878.4861064,11.130092666666666,77.18395566666666,82.110272,12,3572,23524,-20480,-6911,-5294,-1878,
1768734879.5814018,11.130247166666667,77.18381366666667,76.254248,12,3572,23524,-20480,-6911,-5294,-1878,
1768734880.5431786,11.130342833333334,77.183643,76.254248,12,3572,23524,-20480,-6911,-5294,-1878,
1768734881.572106,11.130359833333333,77.18346666666666,68.779576,12,1120,23320,511,9338,-1474,-2266,
1768734882.5341287,11.130296,77.183309,68.779576,12,1120,23320,511,9338,-1474,-2266,
1768734883.6625485,11.130174333333333,77.18319616666666,66.262708,12,15180,6716,-10240,-11863,-2196,-1779,
1768734884.657783,11.130010333333333,77.1831405,79.97676799999999,12,-18872,-3220,-4609,12585,4746,-1619,
1768734885.7355533,11.129818,77.183148,79.97676799999999,12,-18872,-3220,-4609,12585,4746,-1619,
1768734886.6817484,11.1296115,77.183214,89.705324,12,-22172,-28720,32684,-6422,365,794,
1768734887.660424,11.1293895,77.18330933333333,98.631964,12,-4620,-17752,32540,-3057,-1217,431,
1768734888.705193,11.1291485,77.1834105,113.718356,12,-21184,-10264,32767,6244,2670,2017,
1768734889.6671972,11.128882833333334,77.1834985,119.44288800000001,12,-21184,-10264,32767,6244,2670,2017,
1768734890.696022,11.128595166666667,77.1835655,123.31912400000002,12,-21184,-10264,32767,6244,2670,2017,
1768734891.69126,11.128292166666666,77.18361366666667,123.31912400000002,12,-21184,-10264,32767,6244,2670,2017,
1768734892.6865282,11.127977666666666,77.18364833333334,127.27684800000002,12,-9776,-19384,32520,-84,-5375,-1391,
1768734893.7485,11.127652,77.183672,131.143824,12,18044,6884,-13057,8350,-252,-2246,
1768734894.6442995,11.127316833333333,77.18368516666666,134.394084,12,11120,-14524,20991,2634,-3296,-2295,
1768734895.722272,11.126974833333334,77.1836915,139.424116,12,-18792,-7488,-9648,-952,4262,-420,
1768734896.7510958,11.1266265,77.18369366666667,133.384744,12,-18792,-7488,-9648,-952,4262,-420,
1768734897.6468081,11.1262865,77.18369466666667,116.559324,12,-18792,-7488,-9648,-952,4262,-420,
1768734898.6915586,11.125980666666667,77.18369433333334,116.559324,12,-18792,-7488,-9648,-952,4262,-420,
1768734899.6869016,11.125712,77.18369183333333,90.533168,12,-4932,14876,-32652,-11397,-7551,2347,
1768734900.6821954,11.125476333333333,77.18366983333334,77.89512,12,-4932,14876,-32652,-11397,-7551,2347,
1768734901.7273567,11.125283166666666,77.18360516666667,77.89512,12,-4932,14876,-32652,-11397,-7551,2347,
1768734902.8061173,11.125146833333334,77.18349066666667,68.648084,12,-30868,9480,-19456,-10821,-128,3961,
1768734903.8509212,11.125081,77.18333333333334,68.648084,12,-30868,9480,-19456,-10821,-128,3961,
1768734904.8128095,11.125093,77.18314733333334,86.251344,12,-29148,-9428,6304,-4125,-2630,1758,
1768734905.8914497,11.125178,77.1829555,94.829808,12,-29148,-9428,6304,-4125,-2630,1758,
1768734906.9696827,11.125325166666666,77.18277616666667,94.829808,12,-29148,-9428,6304,-4125,-2630,1758,
1768734908.0149245,11.125498166666667,77.1825935,102.037792,12,-10788,-18433,21504,-4396,-6874,258,
1768734908.9939222,11.125638166666667,77.18238666666667,88.03482,12,5892,-15800,28992,-9197,-5083,2056,
1768734909.9888856,11.125706166666667,77.182169,88.03482,12,5892,-15800,28992,-9197,-5083,2056,
1768734910.9509604,11.125696333333334,77.18196116666667,81.33058,12,32704,11228,-4097,7549,-1950,3812,
1768734911.8468175,11.125609666666668,77.18177783333333,81.33058,12,32704,11228,-4097,7549,-1950,3812,
1768734912.8421404,11.125456833333333,77.18163033333333,90.34982,12,-1208,4272,-30024,-7180,-6291,1787,
1768734913.8042526,11.125255833333334,77.18153583333333,90.34982,12,-1208,4272,-30024,-7180,-6291,1787,
1768734914.766383,11.125027833333334,77.1815075,94.705724,12,-19180,24064,32767,9308,6659,1240,
1768734915.7284038,11.124795833333334,77.1815455,94.705724,12,-19180,24064,32767,9308,6659,1240,
1768734916.6414576,11.124570166666667,77.18164783333333,100.94511200000001,12,19748,-32768,32676,1901,9613,-2369,
1768734917.636779,11.124363333333333,77.18181283333334,112.329356,12,-7652,-19256,32767,2257,-2116,82,
1768734918.7145522,11.124189333333334,77.1820315,115.96853600000001,12,-7652,-19256,32767,2257,-2116,82,
1768734919.676718,11.124065166666666,77.18229383333333,115.96853600000001,12,-7652,-19256,32767,2257,-2116,82,
1768734920.6388695,11.123990166666667,77.182584,122.50794800000001,12,-26264,-15580,7784,-2872,3907,195,
1768734921.7007291,11.123964166666667,77.182891,122.50794800000001,12,-26264,-15580,7784,-2872,3907,195,
1768734922.6628397,11.123996666666667,77.183203,124.22290000000001,12,3148,17100,-28852,8709,2327,1696,
1768734923.6248524,11.124094166666668,77.183504,126.77125199999999,12,32744,25132,-32544,-3552,-2816,-846,
1768734924.6868222,11.124252,77.18378133333333,126.77125199999999,12,32744,25132,-32544,-3552,-2816,-846,
1768734925.7486854,11.124460666666666,77.18402716666667,130.97529200000002,12,-20012,24575,-16640,-10961,-2861,-2581,
1768734926.743929,11.124705,77.18424633333333,130.97529200000002,12,-20012,24575,-16640,-10961,-2861,-2581,
1768734927.6394715,11.124963833333334,77.18445583333333,134.55706,12,-12508,-9780,-13057,2098,2083,3089,
1768734928.668239,11.125227,77.18466766666667,134.55706,12,-12508,-9780,-13057,2098,2083,3089,
1768734929.730141,11.125487,77.18488983333333,135.66640800000002,12,29044,32680,-32764,-5822,-6283,-2386,
1768734930.6921332,11.125731333333333,77.18513533333333,132.090196,12,-1184,-4616,-769,2777,-1518,668,
1768734931.7367628,11.125923666666667,77.18541233333333,123.563588,12,-1184,-4616,-769,2777,-1518,668,
1768734932.7161217,11.126040833333333,77.18570783333334,123.563588,12,-1184,-4616,-769,2777,-1518,668,
1768734933.7114096,11.1260785,77.18601116666666,119.29658000000002,12,23400,30440,-32540,8587,-4119,2105,
1768734934.7066672,11.126040333333334,77.18631133333334,119.29658000000002,12,16383,-9492,-18832,-7214,12102,1143,
1768734935.6687903,11.125941333333333,77.1865875,114.498048,12,25452,360,32767,2775,-8685,-119,
1768734936.6475396,11.1258385,77.1868345,101.004376,12,-6712,-26468,32512,1673,13772,3468,
1768734937.7094326,11.125782,77.18706283333333,79.99714,12,-10520,-32,11992,-10232,452,-69,
1768734938.604865,11.125796,77.18727016666666,79.99714,12,-10520,-32,11992,-10232,452,-69,
1768734939.6335638,11.125879,77.18744166666667,77.056164,12,-20156,23364,-32256,-11925,-750,1031,
1768734940.6287043,11.1260225,77.18756516666667,83.23814,12,20004,-31360,-32513,9768,6869,371,
1768734941.6237571,11.126213666666667,77.18762666666667,91.638812,12,20004,-31360,-32513,9768,6869,371,
1768734942.603087,11.126435166666667,77.1876245,98.30230800000001,12,20004,-31360,-32513,9768,6869,371,
1768734943.5652547,11.126669833333333,77.18757466666666,98.30230800000001,12,20004,-31360,-32513,9768,6869,371,
1768734944.6764846,11.1269195,77.18750233333333,113.396108,12,17912,30424,11519,4837,-480,-1234,
1768734945.6886892,11.127185333333333,77.18741966666667,118.25946,12,17912,30424,11519,4837,-480,-1234,
1768734946.5846024,11.1274635,77.18732683333333,118.25946,12,17912,30424,11519,4837,-480,-1234,
1768734947.7119172,11.127737333333334,77.1871965,123.383944,12,-9556,24748,-32768,-13441,1868,-2291,
1768734948.7072554,11.127981833333333,77.18700866666667,121.67084400000002,12,-9556,24748,-32768,-13441,1868,-2291,
1768734949.7025874,11.128172666666666,77.18676783333333,121.67084400000002,12,-9556,24748,-32768,-13441,1868,-2291,
1768734950.6820765,11.128301,77.186487,122.75056000000001,12,25072,13184,-9400,-1181,-4482,2182,
1768734951.726677,11.128397,77.18620533333333,102.634136,12,-32704,-13020,32767,-2438,2904,3527,
1768734952.688733,11.128502166666667,77.18595733333333,92.018472,12,-32704,-13020,32767,-2438,2904,3527,
1768734953.651273,11.128646833333333,77.18576783333333,89.50716,12,920,-18292,32724,-2116,2698,5551,
1768734954.6959958,11.128836666666666,77.18564866666667,91.746228,12,920,-18292,32724,-2116,2698,5551,
1768734955.8074074,11.129058,77.18560616666667,96.409564,12,920,-18292,32724,-2116,2698,5551,
1768734956.7867026,11.129291,77.1856415,96.409564,12,920,-18292,32724,-2116,2698,5551,
1768734957.7156007,11.129523,77.18574083333333,107.169684,12,-32664,-2836,-16940,-6905,13107,1099,
1768734958.7933736,11.129754666666667,77.1858715,97.502244,12,-32664,-2836,-16940,-6905,13107,1099,
1768734959.7397306,11.129985333333334,77.18597216666667,87.53848400000001,12,9588,6976,32748,-5366,-3403,1338,
1768734960.7013867,11.130208166666666,77.18600283333333,87.53848400000001,12,9588,6976,32748,-5366,-3403,1338,
1768734961.7632782,11.130414,77.18595866666666,86.17356000000001,12,-6660,-6976,-25704,-8063,162,1729,
1768734962.725344,11.130590166666666,77.1858405,90.4239,12,-6660,-6976,-25704,-8063,162,1729,
1768734963.6210692,11.130718666666667,77.18565833333334,90.4239,12,-6660,-6976,-25704,-8063,162,1729,
1768734964.6498988,11.130779166666667,77.1854505,84.34008,12,-20260,10208,-32604,6625,1527,-893,
1768734965.6450377,11.130763,77.18524283333333,86.37728,12,4160,29951,-13088,-867,1061,-434,
1768734966.640362,11.130671,77.18505066666667,92.640744,12,4160,29951,-13088,-867,1061,-434,
1768734967.6356313,11.130516666666667,77.184883,92.640744,12,4160,29951,-13088,-867,1061,-434,
1768734968.6648674,11.1303155,77.18474833333333,104.16203600000001,12,32767,32576,-32513,16287,-5237,3916,
1768734969.6758208,11.130078833333334,77.18464866666666,111.262604,12,32767,32576,-32513,16287,-5237,3916,
1768734970.7045226,11.129813833333333,77.184578,111.262604,12,32767,32576,-32513,16287,-5237,3916,
1768734971.6666656,11.129529666666667,77.1845255,120.554088,12,-7788,6399,-13568,-8846,-4557,-1577,
1768734972.7116234,11.129231666666668,77.18449333333334,123.81546000000002,12,-7788,6399,-13568,-8846,-4557,-1577,
1768734973.7735353,11.1289235,77.1844745,123.81546000000002,12,-7788,6399,-13568,-8846,-4557,-1577,
1768734974.7687025,11.128603166666666,77.1844575,132.15501600000002,12,-27044,3272,16639,9854,2374,-1491,
1768734975.7640035,11.1282735,77.18444516666666,120.946712,12,-27044,3272,16639,9854,2374,-1491,
1768734976.726044,11.127962833333333,77.18447,110.469948,12,-27044,3272,16639,9854,2374,-1491,
1768734977.721398,11.127692166666666,77.184556,105.92328800000001,12,-32768,12924,32632,3124,-2995,-2001,
1768734978.7502286,11.127469333333334,77.18470583333334,105.92328800000001,12,-32768,12924,32632,3124,-2995,-2001,
1768734979.778917,11.127284,77.1849,93.41488,12,-32708,9272,32540,260,-7902,726,
1768734980.7410543,11.127105,77.18506816666667,93.41488,12,-32708,9272,32540,260,-7902,726,
1768734981.6366477,11.1269105,77.18516633333333,85.056804,12,-8660,15708,-1840,1724,-7415,-944,
1768734982.6318498,11.126700333333334,77.18518033333334,91.86846,12,32600,-12112,32680,-3794,-4209,245,
1768734983.6938422,11.126485,77.1851175,98.456024,12,32600,-12112,32680,-3794,-4209,245,
1768734984.706028,11.126271833333334,77.185002,98.456024,12,32600,-12112,32680,-3794,-4209,245,
1768734985.8333929,11.126054166666666,77.18485683333333,90.144248,12,-21760,-22016,32767,5470,-15063,66,
1768734986.762859,11.125866166666667,77.18470866666667,71.65573200000001,12,-21760,-22016,32767,5470,-15063,66,
1768734987.8411965,11.125733833333333,77.18456583333334,56.38599200000001,12,16440,3972,-32768,-13925,-11182,-970,
1768734988.8531132,11.125665166666666,77.18442883333333,51.481896,12,16440,3972,-32768,-13925,-11182,-970,
1768734989.8978128,11.125666166666667,77.184298,62.043852,12,16440,3972,-32768,-13925,-11182,-970,
1768734990.9598386,11.125745166666666,77.1841765,62.043852,12,16440,3972,-32768,-13925,-11182,-970,
1768734991.9550297,11.125891333333334,77.18408483333333,72.511356,12,32752,-32644,-32768,-15142,-7109,-530,
1768734993.0001113,11.1260825,77.18402783333333,92.48147200000001,12,-1976,-20844,11008,-3454,-10197,2005,
1768734994.0121047,11.126305,77.18399466666666,99.974664,12,-1976,-20844,11008,-3454,-10197,2005,
1768734994.990666,11.1265495,77.183976,106.08256,12,-1976,-20844,11008,-3454,-10197,2005,
1768734996.0028422,11.126811166666666,77.18396766666666,106.08256,12,-1976,-20844,11008,-3454,-10197,2005,
1768734996.8988574,11.1270895,77.18396466666667,118.23538400000001,12,10800,-24944,32552,-3039,2751,1590,
1768734997.9436045,11.1273825,77.183965,122.180144,12,10800,-24944,32552,-3039,2751,1590,
1768734998.9058719,11.127686333333333,77.1839715,122.180144,12,10800,-24944,32552,-3039,2751,1590,
1768734999.9837878,11.127999333333333,77.18398716666667,125.85266,12,-30852,5456,1064,-4228,-5138,2633,
1768735000.912803,11.128321833333333,77.18401316666667,130.11226,12,21200,-6200,26576,3966,-3623,2219,
1768735001.8417785,11.128653,77.18404466666667,135.65900000000002,12,32552,2508,17116,-1535,-6141,3783,
